source_file,session_id,window_index,start_sample,end_sample_exclusive,downsampled_start_sample,downsampled_end_sample_exclusive,start_time_s,end_time_s,label,label_id,clench_sample_count,clench_fraction,contains_label_transition,intersects_transition_band,mav,rms,wl,zc,ssc,mnf,mdf,pkf,bandpower
truancated_session_10.csv,truancated_session_10,26,1664,1792,1664,1792,3.328,3.584,clench,1,128,1.0,False,False,22.87527571813299,26.95451787171664,3017.8806314736844,43.0,36.0,85.50710918088674,85.9375,97.65625,620.5683002223215
truancated_session_10.csv,truancated_session_10,27,1728,1856,1728,1856,3.456,3.712,clench,1,128,1.0,False,False,20.359841429084266,24.146131354841106,2640.8230821469933,43.0,34.0,82.13353337365113,82.03125,82.03125,541.9654048023879
truancated_session_10.csv,truancated_session_10,28,1792,1920,1792,1920,3.584,3.84,clench,1,128,1.0,False,False,12.482949991807386,15.548847502562653,1626.3263840280183,43.0,30.0,84.6547816098799,85.9375,97.65625,233.39401085447358
truancated_session_10.csv,truancated_session_10,29,1856,1984,1856,1984,3.712,3.968,clench,1,128,1.0,False,False,10.017513723244715,12.134151265189912,1320.8108744516308,42.0,28.0,85.26711102082324,85.9375,89.84375,182.57608581597052
truancated_session_10.csv,truancated_session_10,30,1920,2048,1920,2048,3.84,4.096,clench,1,128,1.0,False,False,8.661432407074503,10.518088306481237,1132.3828159654702,42.0,26.0,79.68941504169824,78.125,70.3125,61.48097171196397
truancated_session_10.csv,truancated_session_10,31,1984,2112,1984,2112,3.968,4.224,clench,1,128,1.0,False,False,9.693545425207432,12.337339458598622,1272.6435782148978,42.0,24.0,82.57144146867995,85.9375,85.9375,109.74925427456054
truancated_session_10.csv,truancated_session_10,32,2048,2176,2048,2176,4.096,4.352,clench,1,128,1.0,False,False,10.807232154148704,13.60520834232291,1417.6678018119037,40.0,21.0,82.99032153024686,82.03125,85.9375,115.90612579124362
truancated_session_10.csv,truancated_session_10,33,2112,2240,2112,2240,4.224,4.48,clench,1,128,1.0,False,False,9.446095520735025,11.785511318072874,1208.8773713409503,39.0,18.0,82.44759027621717,82.03125,82.03125,163.1832417022085
truancated_session_10.csv,truancated_session_10,34,2176,2304,2176,2304,4.352,4.608,clench,1,128,1.0,False,False,8.686369181921147,10.614608977719747,1123.1107822460767,41.0,17.0,80.49926924204402,78.125,78.125,85.03208478325809
truancated_session_10.csv,truancated_session_10,35,2240,2368,2240,2368,4.48,4.736,clench,1,128,1.0,False,False,8.806139953608175,10.75826987675813,1242.4924455181708,45.0,23.0,84.97731582762584,85.9375,85.9375,53.78661521760839
truancated_session_10.csv,truancated_session_10,36,2304,2432,2304,2432,4.608,4.864,clench,1,128,1.0,False,False,8.104081511039656,10.379747339208311,1107.938375169718,40.0,19.0,82.95673999094012,82.03125,97.65625,87.54702787923985
truancated_session_10.csv,truancated_session_10,37,2368,2496,2368,2496,4.736,4.992,clench,1,128,1.0,False,True,5.849757267703788,7.641388289714974,723.5969538529077,35.0,11.0,75.53858774832521,74.21875,74.21875,31.485918937732677
truancated_session_10.csv,truancated_session_10,38,2432,2560,2432,2560,4.864,5.12,clench,1,79,0.6171875,True,True,4.0981162852389845,5.247037845358008,538.509380915076,40.0,7.0,80.72104987322533,82.03125,85.9375,36.846960101020755
truancated_session_10.csv,truancated_session_10,39,2496,2624,2496,2624,4.992,5.248,relax,0,15,0.1171875,True,True,3.0024260555344773,3.6940937170201216,381.09033788119325,32.0,3.0,84.45028149560525,89.84375,93.75,11.136390553577243
truancated_session_10.csv,truancated_session_10,40,2560,2688,2560,2688,5.12,5.376,relax,0,0,0.0,False,False,2.5580699421787134,3.16926315765432,316.67414859038684,25.0,3.0,75.78687679717926,70.3125,70.3125,6.0186733974676745
truancated_session_10.csv,truancated_session_10,41,2624,2752,2624,2752,5.248,5.504,relax,0,0,0.0,False,False,2.3505814597021644,2.9917790694841555,302.83678046129694,25.0,2.0,81.26656628690644,82.03125,97.65625,11.890752926686451
truancated_session_10.csv,truancated_session_10,42,2688,2816,2688,2816,5.376,5.632,relax,0,0,0.0,False,False,2.3755326604912144,3.0080162410171583,317.70019517149933,28.0,1.0,82.12856806258704,85.9375,85.9375,5.709277037185261
truancated_session_10.csv,truancated_session_10,43,2752,2880,2752,2880,5.504,5.76,relax,0,0,0.0,False,False,2.3446800591217736,2.830115368105893,302.55816854812474,28.0,0.0,81.11471210937205,78.125,74.21875,10.856932293672676
truancated_session_10.csv,truancated_session_10,44,2816,2944,2816,2944,5.632,5.888,relax,0,0,0.0,False,False,2.5035337763914027,3.115025999186777,311.3622992224283,24.0,2.0,81.55803109377449,78.125,74.21875,6.185640023840878
truancated_session_10.csv,truancated_session_10,45,2880,3008,2880,3008,5.76,6.016,relax,0,0,0.0,False,False,2.5730281128294585,3.146626065494449,334.45711026300285,26.0,2.0,80.50412796668218,78.125,78.125,9.219296899897369
truancated_session_10.csv,truancated_session_10,46,2944,3072,2944,3072,5.888,6.144,relax,0,0,0.0,False,False,2.045434901985841,2.461099499318934,258.81275768686055,18.0,0.0,84.45609432906149,89.84375,89.84375,3.9319655307101744
truancated_session_10.csv,truancated_session_10,47,3008,3136,3008,3136,6.016,6.272,relax,0,0,0.0,False,False,2.0585453956664024,2.7538037800581816,264.5573274852785,15.0,5.0,73.84801783027756,70.3125,70.3125,3.0956841194361644
truancated_session_10.csv,truancated_session_10,48,3072,3200,3072,3200,6.144,6.4,relax,0,20,0.15625,True,True,6.340718521137536,9.83683249396727,880.1981256706752,31.0,23.0,81.32269810660729,82.03125,89.84375,30.52499407821859
truancated_session_10.csv,truancated_session_10,49,3136,3264,3136,3264,6.272,6.528,clench,1,84,0.65625,True,True,12.672147393901682,15.705829458370054,1707.7823451579836,43.0,36.0,87.73160106750836,89.84375,85.9375,260.6722688956671
truancated_session_10.csv,truancated_session_10,50,3200,3328,3200,3328,6.4,6.656,clench,1,128,1.0,False,True,13.24313001366593,16.046552916296726,1792.1674605970793,45.0,32.0,81.11317726012528,78.125,74.21875,230.1531894488256
truancated_session_10.csv,truancated_session_10,51,3264,3392,3264,3392,6.528,6.784,clench,1,128,1.0,False,False,11.02980175904451,13.766455099551816,1505.4517999011214,47.0,27.0,78.91487082231242,82.03125,85.9375,153.75685759400434
truancated_session_10.csv,truancated_session_10,52,3328,3456,3328,3456,6.656,6.912,clench,1,128,1.0,False,False,10.182777952201644,12.484425748096752,1362.2949486898092,46.0,25.0,81.78578167185127,85.9375,85.9375,107.81215496512328
truancated_session_10.csv,truancated_session_10,53,3392,3520,3392,3520,6.784,7.04,clench,1,128,1.0,False,False,7.730587094686254,9.770361841594998,1027.4672073214501,40.0,20.0,85.61027111432891,85.9375,85.9375,78.6335723283817
truancated_session_10.csv,truancated_session_10,54,3456,3584,3456,3584,6.912,7.168,clench,1,99,0.7734375,True,True,4.909565816361377,6.228663051044095,639.5770860505443,36.0,10.0,83.55259519071153,85.9375,85.9375,27.33095403532094
truancated_session_10.csv,truancated_session_10,55,3520,3648,3520,3648,7.04,7.296,relax,0,35,0.2734375,True,True,3.5112435375151874,4.321114646451293,462.6952289820274,37.0,3.0,80.17644311740371,78.125,74.21875,18.13053108511071
truancated_session_10.csv,truancated_session_10,56,3584,3712,3584,3712,7.168,7.424,relax,0,0,0.0,False,False,2.5072596992598326,3.26122536867888,333.04639815032544,27.0,2.0,80.74265589470265,85.9375,85.9375,9.029206041146722
truancated_session_10.csv,truancated_session_10,57,3648,3776,3648,3776,7.296,7.552,relax,0,0,0.0,False,False,2.494668716219109,3.3372937854982063,331.4277806617416,28.0,4.0,85.2627154420287,85.9375,89.84375,14.832018116747683
truancated_session_10.csv,truancated_session_10,58,3712,3840,3712,3840,7.424,7.68,relax,0,0,0.0,False,False,3.39270518491094,4.256157206942443,442.78194916768996,36.0,7.0,81.5732015428282,85.9375,89.84375,11.548176677056249
truancated_session_10.csv,truancated_session_10,59,3776,3904,3776,3904,7.552,7.808,relax,0,0,0.0,False,False,3.2322067717243304,3.9528108474440056,425.16516520003654,36.0,4.0,84.18620684575343,82.03125,89.84375,10.507895251607888
truancated_session_10.csv,truancated_session_10,60,3840,3968,3840,3968,7.68,7.936,relax,0,0,0.0,False,False,2.5265716733060843,2.9821231089318356,341.6639511957991,36.0,0.0,84.16760816853785,85.9375,85.9375,9.766067078314823
truancated_session_10.csv,truancated_session_10,61,3904,4032,3904,4032,7.808,8.064,relax,0,0,0.0,False,False,2.6307931544050787,3.139793857337906,345.3655872739919,35.0,0.0,83.19064116028528,82.03125,93.75,6.829190144270215
truancated_session_10.csv,truancated_session_10,62,3968,4096,3968,4096,7.936,8.192,relax,0,0,0.0,False,False,2.616217572052264,3.2200064500549863,333.9023147785549,27.0,1.0,80.53356993614325,78.125,78.125,10.585099492100078
truancated_session_10.csv,truancated_session_10,63,4032,4160,4032,4160,8.064,8.32,relax,0,0,0.0,False,False,1.9689408011545488,2.4980679650593545,250.06912388829983,19.0,1.0,79.92480339459848,78.125,93.75,4.502454044749018
truancated_session_10.csv,truancated_session_10,64,4096,4224,4096,4224,8.192,8.448,relax,0,0,0.0,False,True,7.1140967360203415,12.800938465555506,904.1751853813363,24.0,10.0,80.15034779730223,78.125,82.03125,36.98515547343204
truancated_session_10.csv,truancated_session_10,65,4160,4288,4160,4288,8.32,8.576,relax,0,60,0.46875,True,True,12.738614777173211,17.330605714842214,1646.3434602288703,36.0,21.0,82.32598368101273,82.03125,78.125,474.35107302832614
truancated_session_10.csv,truancated_session_10,66,4224,4352,4224,4352,8.448,8.704,clench,1,124,0.96875,True,True,11.215504688079168,14.206386927508216,1441.63166716781,42.0,23.0,80.77520539543106,78.125,78.125,168.6649615471045
truancated_session_10.csv,truancated_session_10,67,4288,4416,4288,4416,8.576,8.832,clench,1,128,1.0,False,False,8.016730837492712,9.835111308595232,1013.3492285225427,39.0,23.0,83.60484446648734,82.03125,78.125,93.53230278575839
truancated_session_10.csv,truancated_session_10,68,4352,4480,4352,4480,8.704,8.96,clench,1,128,1.0,False,False,6.945454373243104,8.711972043055383,913.116463629426,39.0,21.0,81.68036794769095,85.9375,89.84375,43.52426870874246
truancated_session_10.csv,truancated_session_10,69,4416,4544,4416,4544,8.832,9.088,clench,1,99,0.7734375,True,True,6.2780093032815945,7.836582441418983,857.2545689067969,45.0,19.0,81.40990099390521,82.03125,85.9375,59.47579819997868
truancated_session_10.csv,truancated_session_10,70,4480,4608,4480,4608,8.96,9.216,relax,0,35,0.2734375,True,True,3.862675945867064,4.910845949715295,524.2395249455865,37.0,10.0,86.20649613093188,89.84375,97.65625,11.225911920763927
truancated_session_10.csv,truancated_session_10,71,4544,4672,4544,4672,9.088,9.344,relax,0,0,0.0,False,False,2.660249079083088,3.370840001247496,349.99538690938914,27.0,5.0,83.49302044575786,85.9375,97.65625,12.651578363999382
truancated_session_10.csv,truancated_session_10,72,4608,4736,4608,4736,9.216,9.472,relax,0,0,0.0,False,False,2.7020362164560137,3.3900772299321087,331.3235730542883,24.0,3.0,78.39671508475077,74.21875,74.21875,7.647733883867071
truancated_session_10.csv,truancated_session_10,73,4672,4800,4672,4800,9.344,9.6,relax,0,0,0.0,False,False,2.733387982438634,3.3012092262602417,341.1242727047776,29.0,1.0,79.73029349524113,82.03125,93.75,8.349223920480515
truancated_session_10.csv,truancated_session_10,74,4736,4864,4736,4864,9.472,9.728,relax,0,0,0.0,False,False,3.541406184050121,4.663818746066551,459.0687569844556,34.0,4.0,80.3703072516619,78.125,74.21875,22.42103604446553
truancated_session_10.csv,truancated_session_10,75,4800,4928,4800,4928,9.6,9.856,relax,0,0,0.0,False,False,3.15191363514926,4.430337285481913,404.3688639999548,27.0,4.0,77.69147092819908,78.125,74.21875,7.672476765191276
truancated_session_10.csv,truancated_session_10,76,4864,4992,4864,4992,9.728,9.984,relax,0,0,0.0,False,False,2.028698544945117,2.628508100356667,258.07668052624183,18.0,2.0,79.48413985847252,78.125,74.21875,4.678474199860719
truancated_session_10.csv,truancated_session_10,77,4928,5056,4928,5056,9.856,10.112,relax,0,0,0.0,False,False,2.356915800596841,3.0193561195391485,300.8183116406749,22.0,1.0,82.37503176114356,78.125,74.21875,8.246980653912736
truancated_session_10.csv,truancated_session_10,78,4992,5120,4992,5120,9.984,10.24,relax,0,0,0.0,False,False,2.6265592796946633,3.2329594191499056,327.763480838781,26.0,0.0,80.84634545604106,78.125,74.21875,15.227316652188975
truancated_session_10.csv,truancated_session_10,79,5056,5184,5056,5184,10.112,10.368,relax,0,9,0.0703125,True,True,9.026829545525462,17.047504598364313,1106.7816727128982,31.0,8.0,78.17573902403154,74.21875,70.3125,20.176712957202355
truancated_session_10.csv,truancated_session_10,80,5120,5248,5120,5248,10.24,10.496,clench,1,73,0.5703125,True,True,14.737465312850055,21.34534032077693,1796.075115956065,37.0,21.0,77.9250213069507,74.21875,74.21875,920.2949540541214
truancated_session_10.csv,truancated_session_10,81,5184,5312,5184,5312,10.368,10.624,clench,1,128,1.0,False,True,10.268330514773908,14.19394480282111,1241.0245340094089,42.0,19.0,82.38026749758262,82.03125,89.84375,47.59464483995824
truancated_session_10.csv,truancated_session_10,82,5248,5376,5248,5376,10.496,10.752,clench,1,128,1.0,False,False,9.840162979301192,12.819317403355562,1180.1784161933547,40.0,14.0,78.06853890397937,74.21875,74.21875,154.94503811112102
truancated_session_10.csv,truancated_session_10,83,5312,5440,5312,5440,10.624,10.88,clench,1,128,1.0,False,False,11.325612610169895,14.172789974868037,1431.1237025266294,38.0,23.0,80.22761419259407,78.125,78.125,209.82254560880457
truancated_session_10.csv,truancated_session_10,84,5376,5504,5376,5504,10.752,11.008,clench,1,128,1.0,False,False,10.992693287441512,14.105957453933218,1474.1195612637675,40.0,28.0,83.49081659504445,82.03125,82.03125,142.29911437249046
truancated_session_10.csv,truancated_session_10,85,5440,5568,5440,5568,10.88,11.136,clench,1,128,1.0,False,False,11.228644943432876,14.341597517512483,1471.6717883363033,43.0,23.0,81.93693471516117,82.03125,82.03125,194.89928942769353
truancated_session_10.csv,truancated_session_10,86,5504,5632,5504,5632,11.008,11.264,clench,1,128,1.0,False,False,12.129640397811396,14.863622885508542,1447.008973811618,40.0,19.0,77.89506393777607,74.21875,74.21875,197.04867286980195
truancated_session_10.csv,truancated_session_10,87,5568,5696,5568,5696,11.136,11.392,clench,1,128,1.0,False,False,13.773984369481344,16.628982102407285,1588.040840112092,37.0,17.0,73.81674386654134,74.21875,74.21875,330.802580672649
truancated_session_10.csv,truancated_session_10,88,5632,5760,5632,5760,11.264,11.52,clench,1,128,1.0,False,False,11.394548868438825,14.024533541347791,1340.794959928287,38.0,16.0,78.27598740091345,74.21875,74.21875,156.95267936206184
truancated_session_10.csv,truancated_session_10,89,5696,5824,5696,5824,11.392,11.648,clench,1,128,1.0,False,False,8.431751973904793,10.473650097627562,1040.1060391835085,41.0,18.0,81.83163614319857,82.03125,78.125,57.04710592870948
truancated_session_10.csv,truancated_session_10,90,5760,5888,5760,5888,11.52,11.776,clench,1,128,1.0,False,False,7.913039062791905,9.592143042191159,1054.6748254249644,45.0,24.0,81.18629119258776,82.03125,82.03125,87.53013395113463
truancated_session_10.csv,truancated_session_10,91,5824,5952,5824,5952,11.648,11.904,clench,1,128,1.0,False,False,9.56351832612231,11.352692103058315,1275.5837122767334,45.0,27.0,81.21620995416784,82.03125,85.9375,115.79499098729383
truancated_session_10.csv,truancated_session_10,92,5888,6016,5888,6016,11.776,12.032,clench,1,128,1.0,False,False,8.848023268393007,10.762579278469191,1170.495633081269,45.0,26.0,84.18132400074295,82.03125,82.03125,90.63046720360464
truancated_session_10.csv,truancated_session_10,93,5952,6080,5952,6080,11.904,12.16,clench,1,128,1.0,False,False,6.890467421340274,8.236094701249836,948.5021677896452,45.0,25.0,86.23240208473946,85.9375,85.9375,56.529983542484395
truancated_session_10.csv,truancated_session_10,94,6016,6144,6016,6144,12.032,12.288,clench,1,128,1.0,False,False,7.951097705917065,9.788498473140065,1062.1545284738495,44.0,23.0,88.09907094990278,93.75,93.75,50.34296154644727
truancated_session_10.csv,truancated_session_10,95,6080,6208,6080,6208,12.16,12.416,clench,1,128,1.0,False,False,7.54711988372666,9.38001683725896,1000.5874890901788,46.0,22.0,82.95645226791609,82.03125,82.03125,124.73661245641593
truancated_session_10.csv,truancated_session_10,96,6144,6272,6144,6272,12.288,12.544,clench,1,128,1.0,False,False,7.122690596563868,8.551180274968303,917.6664008746246,44.0,14.0,79.56671619082111,78.125,74.21875,64.07490579392496
truancated_session_10.csv,truancated_session_10,97,6208,6336,6208,6336,12.416,12.672,clench,1,128,1.0,False,False,8.600385216487464,10.310964916075461,1078.1732120414745,42.0,15.0,82.57301502714745,78.125,78.125,66.36675749396152
truancated_session_10.csv,truancated_session_10,98,6272,6400,6272,6400,12.544,12.8,clench,1,128,1.0,False,False,9.201737900543216,11.343188900543646,1159.3767859401275,43.0,19.0,79.79153837475751,82.03125,82.03125,139.12011578697596
truancated_session_10.csv,truancated_session_10,99,6336,6464,6336,6464,12.672,12.928,clench,1,128,1.0,False,False,10.221799060751085,12.612282441921371,1266.6169391107042,41.0,21.0,78.643872376239,74.21875,70.3125,155.3635567882347
truancated_session_10.csv,truancated_session_10,100,6400,6528,6400,6528,12.8,13.056,clench,1,128,1.0,False,False,8.906831363589376,11.064307997160354,1089.3753537382304,39.0,18.0,79.46053995276155,78.125,78.125,96.67996457428296
truancated_session_10.csv,truancated_session_10,101,6464,6592,6464,6592,12.928,13.184,clench,1,128,1.0,False,False,6.2143728443454105,7.525813975877774,796.0215395171715,43.0,12.0,81.8832434470137,78.125,78.125,61.84395299916433
truancated_session_10.csv,truancated_session_10,102,6528,6656,6528,6656,13.056,13.312,clench,1,128,1.0,False,False,6.0956751429118965,7.426311217671497,790.2869324723033,43.0,16.0,81.01495702656807,78.125,78.125,39.8880460257928
truancated_session_10.csv,truancated_session_10,103,6592,6720,6592,6720,13.184,13.44,clench,1,128,1.0,False,False,6.433996711558861,7.693528259898088,828.5741858350277,43.0,19.0,80.79355184255571,78.125,74.21875,58.30413584996029
truancated_session_10.csv,truancated_session_10,104,6656,6784,6656,6784,13.312,13.568,clench,1,101,0.7890625,True,True,5.826132266426896,6.789417509258785,737.7308605932274,43.0,18.0,77.97608704964543,78.125,82.03125,37.56339525242246
truancated_session_10.csv,truancated_session_10,105,6720,6848,6720,6848,13.44,13.696,relax,0,37,0.2890625,True,True,4.41247828504987,5.301908269494591,533.498649295341,35.0,13.0,81.06735784062111,82.03125,89.84375,16.352071225968093
truancated_session_10.csv,truancated_session_10,106,6784,6912,6784,6912,13.568,13.824,relax,0,0,0.0,False,False,3.0830901325377624,3.786837673717427,391.39205016639164,28.0,5.0,79.61228187379535,78.125,70.3125,14.301330889502896
truancated_session_10.csv,truancated_session_10,107,6848,6976,6848,6976,13.696,13.952,relax,0,0,0.0,False,False,2.758822200161158,3.4674616668410327,371.56812551756343,29.0,1.0,80.02419809479548,78.125,74.21875,9.740993750318303
truancated_session_10.csv,truancated_session_10,108,6912,7040,6912,7040,13.824,14.08,relax,0,0,0.0,False,False,2.43236911003799,3.088186405729957,312.094392872222,22.0,1.0,78.76449504763296,78.125,70.3125,7.243038837493448
truancated_session_10.csv,truancated_session_10,109,6976,7104,6976,7104,13.952,14.208,relax,0,0,0.0,False,False,2.236934779602663,2.8256696951368676,288.5360599531374,22.0,2.0,83.28034253977405,85.9375,93.75,7.026190895273023
truancated_session_10.csv,truancated_session_10,110,7040,7168,7040,7168,14.08,14.336,relax,0,0,0.0,False,False,2.3409050189220215,2.951139654313864,300.04433407013494,22.0,3.0,79.9547990505251,82.03125,70.3125,8.91976571543597
truancated_session_10.csv,truancated_session_10,111,7104,7232,7104,7232,14.208,14.464,relax,0,0,0.0,False,False,2.4635079221478575,3.046029125042426,313.9792445019648,23.0,2.0,77.46032227413842,78.125,66.40625,3.5504032329876796
truancated_session_10.csv,truancated_session_10,112,7168,7296,7168,7296,14.336,14.592,relax,0,0,0.0,False,False,2.3839159707779576,2.943934715929828,316.4148710127805,29.0,2.0,84.45607797911299,85.9375,85.9375,7.767103715180636
truancated_session_10.csv,truancated_session_10,113,7232,7360,7232,7360,14.464,14.72,relax,0,0,0.0,False,False,2.6565596332293184,3.3100865719861297,342.4813391715969,32.0,1.0,78.12285569114533,74.21875,74.21875,7.973425784394368
truancated_session_10.csv,truancated_session_10,114,7296,7424,7296,7424,14.592,14.848,relax,0,0,0.0,False,False,2.581542927244654,3.241346956268358,331.54724039493965,27.0,0.0,78.8298129116838,74.21875,74.21875,7.790145966058228
truancated_session_10.csv,truancated_session_10,115,7360,7488,7360,7488,14.72,14.976,relax,0,0,0.0,False,False,2.2408456905003913,2.898059739820647,299.8604814453512,22.0,2.0,91.42602456884562,93.75,97.65625,10.364121784261455
truancated_session_10.csv,truancated_session_10,116,7424,7552,7424,7552,14.848,15.104,relax,0,7,0.0546875,True,True,12.110756565067351,21.791700168664658,1606.536505753224,34.0,18.0,85.67374779918053,85.9375,93.75,184.02802717369903
truancated_session_10.csv,truancated_session_10,117,7488,7616,7488,7616,14.976,15.232,clench,1,71,0.5546875,True,True,17.83274410013897,24.828867806203156,2356.231320076553,42.0,31.0,83.6595790136531,85.9375,89.84375,712.9840801530336
truancated_session_10.csv,truancated_session_10,118,7552,7680,7552,7680,15.104,15.36,clench,1,128,1.0,False,True,13.100495947465063,15.887683118706173,1623.8980905101157,40.0,25.0,77.90410310368188,78.125,78.125,155.98414336328602
truancated_session_10.csv,truancated_session_10,119,7616,7744,7616,7744,15.232,15.488,clench,1,128,1.0,False,False,9.695419741025471,11.998341605486308,1199.708789294097,41.0,22.0,78.19473275005433,78.125,74.21875,141.96086797231817
