source_file,trial_id,window_id,start_sample,end_sample,start_s,label,label_id,mav,rms,ssc,wl,zc
bend_034.csv,bend_034,39,1100,1150,4.4,bend,1,5.383822712962678,6.549136922994104,33.0,461.1268743313738,33.0
bend_034.csv,bend_034,40,1125,1175,4.5,bend,1,5.082071871003453,5.860318775262217,34.0,428.69113604342294,34.0
bend_034.csv,bend_034,41,1150,1200,4.6,bend,1,3.6991334102172164,4.53475498807271,29.0,309.3683224410375,29.0
bend_034.csv,bend_034,42,1175,1225,4.7,bend,1,3.692879212626006,4.713345880424863,28.0,292.18590817578183,29.0
bend_034.csv,bend_034,43,1200,1250,4.8,bend,1,5.716001333420584,7.012096394518518,33.0,473.6739423757366,33.0
bend_035.csv,bend_035,0,125,175,0.5,bend,1,7.334147732383472,9.27909690764416,31.0,570.2449517774226,31.0
bend_035.csv,bend_035,1,150,200,0.6,bend,1,13.144032253782685,15.68653215433653,32.0,1088.5865913806615,30.0
bend_035.csv,bend_035,2,175,225,0.7,bend,1,11.65885651944018,14.602010517347745,33.0,990.1565570781996,31.0
bend_035.csv,bend_035,3,200,250,0.8,bend,1,9.434470001502408,12.587362534914782,32.0,799.7065592206407,33.0
bend_035.csv,bend_035,4,225,275,0.9,bend,1,8.892283836573307,12.0450788497503,32.0,741.7609114511985,33.0
bend_035.csv,bend_035,5,250,300,1.0,bend,1,9.462547593048585,12.011237790086223,33.0,771.5440916498654,34.0
bend_035.csv,bend_035,6,275,325,1.1,bend,1,10.536561250437996,12.928568515121166,34.0,889.3081839634094,34.0
bend_035.csv,bend_035,7,300,350,1.2,bend,1,5.96691154673511,7.832918732135299,29.0,512.8269036434453,27.0
bend_035.csv,bend_035,8,325,375,1.3,bend,1,5.115717503083606,6.81410017456449,28.0,412.57911096094375,24.0
bend_035.csv,bend_035,9,350,400,1.4,bend,1,7.247347061096455,8.74921924237928,32.0,592.2949582855756,30.0
bend_035.csv,bend_035,10,375,425,1.5,bend,1,7.691706270038061,9.37220757807713,31.0,643.08757826435,32.0
bend_035.csv,bend_035,11,400,450,1.6,bend,1,8.829621403933437,10.828502795011065,33.0,760.3440713598237,34.0
bend_035.csv,bend_035,12,425,475,1.7,bend,1,9.291808920227071,11.123157533569632,34.0,781.7775978398241,34.0
bend_035.csv,bend_035,13,450,500,1.8,bend,1,10.615039242914154,12.760553221372994,30.0,853.5438976034002,31.0
bend_035.csv,bend_035,14,475,525,1.9,bend,1,13.147391374005027,15.742525582733107,30.0,1087.1456850753802,31.0
bend_035.csv,bend_035,15,500,550,2.0,bend,1,10.318931140287159,13.173705998064772,31.0,884.9826360362872,31.0
bend_035.csv,bend_035,16,525,575,2.1,bend,1,9.582036426917055,12.006874329208427,30.0,763.3273260734637,30.0
bend_035.csv,bend_035,17,550,600,2.2,bend,1,13.756100323874403,15.822002372750918,31.0,1104.2038476516718,31.0
bend_035.csv,bend_035,18,575,625,2.3,bend,1,13.011359839096599,15.692624590984455,32.0,1096.9793948227807,33.0
bend_035.csv,bend_035,19,600,650,2.4,bend,1,10.241032159769501,13.332078038938874,32.0,873.0695281067642,30.0
bend_035.csv,bend_035,20,625,675,2.5,bend,1,8.169722503278972,10.149070524360399,32.0,646.3301977365893,30.0
bend_035.csv,bend_035,21,650,700,2.6,bend,1,6.951055415136637,8.468902197836854,32.0,580.7118514469323,32.0
bend_035.csv,bend_035,22,675,725,2.7,bend,1,7.4128471138201295,9.113484233021225,32.0,645.8126221283836,31.0
bend_035.csv,bend_035,23,700,750,2.8,bend,1,6.080276325435094,7.483211391779569,34.0,510.62676971418443,31.0
bend_035.csv,bend_035,24,725,775,2.9,bend,1,6.842808454727312,8.265217792676639,32.0,566.0023892175324,31.0
bend_035.csv,bend_035,25,750,800,3.0,bend,1,9.266514773595953,10.908975277150363,30.0,763.4383648450172,31.0
bend_035.csv,bend_035,26,775,825,3.1,bend,1,6.632236489556569,8.878656388347984,33.0,600.5476635001278,32.0
bend_035.csv,bend_035,27,800,850,3.2,bend,1,4.891090928532376,6.337386061742331,32.0,420.04568778875114,32.0
bend_035.csv,bend_035,28,825,875,3.3,bend,1,7.256057866634007,8.762418418814484,32.0,590.142577881698,33.0
bend_035.csv,bend_035,29,850,900,3.4,bend,1,6.619018898184674,8.112919347057385,33.0,553.4243030455796,33.0
bend_035.csv,bend_035,30,875,925,3.5,bend,1,4.532646145670287,5.438111592271892,32.0,396.5111184375781,32.0
bend_035.csv,bend_035,31,900,950,3.6,bend,1,4.762502970960716,5.909155121125378,28.0,385.93901862365806,28.0
bend_035.csv,bend_035,32,925,975,3.7,bend,1,6.475990423069983,8.350753306241325,30.0,553.0734856234611,28.0
bend_035.csv,bend_035,33,950,1000,3.8,bend,1,6.682754398442488,8.416325094364153,33.0,582.2765311705868,30.0
bend_035.csv,bend_035,34,975,1025,3.9,bend,1,4.955469531391845,5.877912993364732,32.0,427.1537525977574,33.0
bend_035.csv,bend_035,35,1000,1050,4.0,bend,1,5.480258739988535,7.128587864878859,31.0,482.53112218561824,33.0
bend_035.csv,bend_035,36,1025,1075,4.1,bend,1,5.380983757058635,7.224239067091905,33.0,483.07640240181917,31.0
bend_035.csv,bend_035,37,1050,1100,4.2,bend,1,5.185554730712749,6.322255750151649,30.0,420.45216097165934,29.0
bend_035.csv,bend_035,38,1075,1125,4.3,bend,1,6.751806313753917,8.356153908635788,32.0,568.2836908440429,31.0
bend_035.csv,bend_035,39,1100,1150,4.4,bend,1,7.0843123340547365,9.047656865191993,30.0,594.8592123146743,28.0
bend_035.csv,bend_035,40,1125,1175,4.5,bend,1,6.892470720494041,8.472806615944672,28.0,539.926283912506,28.0
bend_035.csv,bend_035,41,1150,1200,4.6,bend,1,6.2013358032043335,7.697912178324421,30.0,503.70144055290353,31.0
bend_035.csv,bend_035,42,1175,1225,4.7,bend,1,6.223934927778963,8.332781658531493,28.0,531.8044435320272,29.0
bend_035.csv,bend_035,43,1200,1250,4.8,bend,1,5.523670026421944,7.566098763324122,28.0,491.81821679509426,28.0
bend_036.csv,bend_036,0,125,175,0.5,bend,1,3.390190344326154,4.004827171671582,36.0,306.67652925641454,33.0
bend_036.csv,bend_036,1,150,200,0.6,bend,1,2.8432332420910185,3.4330085906609002,35.0,265.09295425518684,31.0
bend_036.csv,bend_036,2,175,225,0.7,bend,1,3.2431718505395963,3.7795538915793423,36.0,294.17886339852265,36.0
bend_036.csv,bend_036,3,200,250,0.8,bend,1,13.885419113002945,22.63511843536265,32.0,1068.3851648150178,32.0
bend_036.csv,bend_036,4,225,275,0.9,bend,1,24.69008945040049,33.52251288651809,30.0,2003.306007120587,30.0
bend_036.csv,bend_036,5,250,300,1.0,bend,1,18.674906560912955,26.913805956706522,32.0,1466.2821858673717,31.0
bend_036.csv,bend_036,6,275,325,1.1,bend,1,12.731429615110066,15.496877397617316,34.0,1042.483686231446,31.0
bend_036.csv,bend_036,7,300,350,1.2,bend,1,10.645381868502232,13.402975672755675,34.0,877.344709378644,32.0
bend_036.csv,bend_036,8,325,375,1.3,bend,1,12.588398194055111,15.257367350544646,34.0,1071.5635258868676,34.0
bend_036.csv,bend_036,9,350,400,1.4,bend,1,11.626502156651904,14.771389882133406,30.0,964.2236390014914,30.0
bend_036.csv,bend_036,10,375,425,1.5,bend,1,10.078084100941638,13.855018257945177,31.0,855.0030293004202,31.0
bend_036.csv,bend_036,11,400,450,1.6,bend,1,12.963707187424204,15.828634439715245,32.0,1090.9342178431255,32.0
bend_036.csv,bend_036,12,425,475,1.7,bend,1,11.68371180283935,13.404911899221243,32.0,935.5875834719628,32.0
bend_036.csv,bend_036,13,450,500,1.8,bend,1,12.405927411077055,14.64593183042861,31.0,1013.6739756553567,31.0
bend_036.csv,bend_036,14,475,525,1.9,bend,1,9.393913505153618,12.153289877033211,31.0,752.8630234039333,31.0
bend_036.csv,bend_036,15,500,550,2.0,bend,1,10.306573566480326,14.02148704947073,34.0,914.6617080903311,34.0
bend_036.csv,bend_036,16,525,575,2.1,bend,1,12.47205392355355,15.429569273460933,33.0,1066.5030621376484,32.0
bend_036.csv,bend_036,17,550,600,2.2,bend,1,8.323339728580313,10.007435241789342,31.0,677.8896352276889,31.0
bend_036.csv,bend_036,18,575,625,2.3,bend,1,7.831631621254097,9.361769668710057,31.0,640.5112369970482,32.0
bend_036.csv,bend_036,19,600,650,2.4,bend,1,7.13709006208107,8.662300190600227,31.0,593.5609593502884,31.0
bend_036.csv,bend_036,20,625,675,2.5,bend,1,7.343067342835655,9.192194935457117,31.0,619.9641912735294,30.0
bend_036.csv,bend_036,21,650,700,2.6,bend,1,6.7408508663897715,8.88378730397182,32.0,580.6364287135394,32.0
bend_036.csv,bend_036,22,675,725,2.7,bend,1,3.8576961211039817,4.977233876068389,33.0,350.0117853616602,33.0
bend_036.csv,bend_036,23,700,750,2.8,bend,1,4.4961511436323605,5.635510376044779,32.0,395.44849740650517,32.0
bend_036.csv,bend_036,24,725,775,2.9,bend,1,6.934065360970579,8.418962637218756,32.0,579.9634347829567,31.0
bend_036.csv,bend_036,25,750,800,3.0,bend,1,6.833706777685924,8.183490739354568,33.0,561.9936829887042,32.0
bend_036.csv,bend_036,26,775,825,3.1,bend,1,5.577411598024651,6.984899377194613,34.0,491.73795714102204,32.0
bend_036.csv,bend_036,27,800,850,3.2,bend,1,7.00815581873578,8.582878278999079,33.0,601.9659818912505,32.0
bend_036.csv,bend_036,28,825,875,3.3,bend,1,7.190126106023443,8.337413917510684,34.0,610.5839469617698,35.0
bend_036.csv,bend_036,29,850,900,3.4,bend,1,6.253035533889058,7.219502655676588,33.0,512.9446958239129,34.0
bend_036.csv,bend_036,30,875,925,3.5,bend,1,5.829712131104928,6.750760487581028,32.0,472.83689194557024,31.0
bend_036.csv,bend_036,31,900,950,3.6,bend,1,4.4609932524771025,5.371191070633215,30.0,361.28846273980275,28.0
bend_036.csv,bend_036,32,925,975,3.7,bend,1,3.4190687744193555,4.110642617508457,31.0,282.35177049204265,28.0
bend_036.csv,bend_036,33,950,1000,3.8,bend,1,3.405901925791277,4.303264945298449,30.0,285.8761296006931,27.0
bend_036.csv,bend_036,34,975,1025,3.9,bend,1,3.0872580946582917,4.127916849648465,32.0,278.646775110484,28.0
bend_036.csv,bend_036,35,1000,1050,4.0,bend,1,4.214567564388802,5.462098670312229,33.0,350.74918052902717,32.0
bend_036.csv,bend_036,36,1025,1075,4.1,bend,1,5.606585852528092,6.878478559723047,32.0,466.7795509929417,32.0
bend_036.csv,bend_036,37,1050,1100,4.2,bend,1,4.730104523155095,5.888946418462773,30.0,387.9775593230974,28.0
bend_036.csv,bend_036,38,1075,1125,4.3,bend,1,3.9893357108327576,4.9906955922287555,28.0,329.73317031062646,24.0
bend_036.csv,bend_036,39,1100,1150,4.4,bend,1,4.426097057694448,5.616665358420705,29.0,383.3340778420954,27.0
bend_036.csv,bend_036,40,1125,1175,4.5,bend,1,5.299662583869048,6.6486968820052015,30.0,460.13956259634733,30.0
bend_036.csv,bend_036,41,1150,1200,4.6,bend,1,5.00318337786969,6.159516888789471,32.0,438.24098436146403,33.0
bend_036.csv,bend_036,42,1175,1225,4.7,bend,1,4.489818068405056,5.1660210063498,35.0,391.16093280880494,35.0
bend_036.csv,bend_036,43,1200,1250,4.8,bend,1,4.9024730357137996,5.831602452958164,33.0,425.3567402886049,32.0
bend_037.csv,bend_037,0,125,175,0.5,bend,1,3.0080620696430445,3.486561722870295,33.0,247.3393972332139,32.0
bend_037.csv,bend_037,1,150,200,0.6,bend,1,3.1521279459106752,3.5773159291502687,35.0,274.8183460535073,35.0
bend_037.csv,bend_037,2,175,225,0.7,bend,1,6.9886286415961125,9.973276453206449,33.0,561.2965318975293,32.0
bend_037.csv,bend_037,3,200,250,0.8,bend,1,16.448163792478773,20.96764159478974,30.0,1351.3048654394902,30.0
bend_037.csv,bend_037,4,225,275,0.9,bend,1,16.910274020677033,21.274742107860614,30.0,1355.9398556431695,31.0
bend_037.csv,bend_037,5,250,300,1.0,bend,1,13.395650226310044,16.155602449057877,31.0,1105.5238545243433,32.0
bend_037.csv,bend_037,6,275,325,1.1,bend,1,13.129516268176785,15.797607430761126,31.0,1113.0007754763744,31.0
bend_037.csv,bend_037,7,300,350,1.2,bend,1,10.696161193149125,12.866956618800415,32.0,915.7816035078082,32.0
bend_037.csv,bend_037,8,325,375,1.3,bend,1,9.723158813612859,11.656201989102124,32.0,834.7608676646344,33.0
bend_037.csv,bend_037,9,350,400,1.4,bend,1,13.16637626564045,17.414063301903077,32.0,1179.359120761061,33.0
bend_037.csv,bend_037,10,375,425,1.5,bend,1,16.638101955551708,21.007405751174765,30.0,1345.181764327261,30.0
bend_037.csv,bend_037,11,400,450,1.6,bend,1,12.121695681900192,15.70112047270853,31.0,946.4513246178884,30.0
bend_037.csv,bend_037,12,425,475,1.7,bend,1,8.594029872889525,10.476543082178376,32.0,718.5307014879025,31.0
bend_037.csv,bend_037,13,450,500,1.8,bend,1,8.935692327904066,11.451101787107527,30.0,777.4965563468015,30.0
bend_037.csv,bend_037,14,475,525,1.9,bend,1,11.272094688381118,14.933351344275716,29.0,948.0979848124462,29.0
bend_037.csv,bend_037,15,500,550,2.0,bend,1,11.346680464455646,14.77045628438049,30.0,968.1909870109462,30.0
bend_037.csv,bend_037,16,525,575,2.1,bend,1,9.079558090173434,11.420780490475783,32.0,744.7432480648465,33.0
bend_037.csv,bend_037,17,550,600,2.2,bend,1,8.35480555915248,10.609159763210911,35.0,713.7971890458672,35.0
bend_037.csv,bend_037,18,575,625,2.3,bend,1,9.115734783633114,11.028924876366004,33.0,760.4851512340407,34.0
bend_037.csv,bend_037,19,600,650,2.4,bend,1,10.611098107484867,12.423987439246439,33.0,907.4453966893997,34.0
bend_037.csv,bend_037,20,625,675,2.5,bend,1,7.227786134269105,9.624128019567811,29.0,607.9789240486064,28.0
bend_037.csv,bend_037,21,650,700,2.6,bend,1,5.6924801480147185,7.661289511313542,30.0,481.24617477146967,28.0
bend_037.csv,bend_037,22,675,725,2.7,bend,1,7.108529367842533,8.537696296488244,30.0,573.6228742680981,31.0
bend_037.csv,bend_037,23,700,750,2.8,bend,1,6.31054876588066,7.540146294776574,30.0,516.0449616568231,30.0
bend_037.csv,bend_037,24,725,775,2.9,bend,1,5.991583197789719,7.503562228560927,31.0,513.4707794327909,32.0
bend_037.csv,bend_037,25,750,800,3.0,bend,1,6.42978836913475,7.9426604114363775,34.0,571.1215251370088,32.0
bend_037.csv,bend_037,26,775,825,3.1,bend,1,5.903018121724542,7.215984130038237,35.0,516.3271900571419,32.0
bend_037.csv,bend_037,27,800,850,3.2,bend,1,5.817337253341133,6.760863794443387,34.0,494.528134628518,31.0
bend_037.csv,bend_037,28,825,875,3.3,bend,1,4.501133044128068,5.479763391814126,30.0,360.7223632115535,29.0
bend_037.csv,bend_037,29,850,900,3.4,bend,1,3.281058524944115,3.98255348544163,29.0,259.3810967148209,26.0
bend_037.csv,bend_037,30,875,925,3.5,bend,1,6.752105577783133,9.580723513188591,30.0,616.572972379936,28.0
bend_037.csv,bend_037,31,900,950,3.6,bend,1,7.57750554128609,10.033473954038376,33.0,691.1199128375059,33.0
bend_037.csv,bend_037,32,925,975,3.7,bend,1,5.487799190120232,6.444083016182664,34.0,483.5725201471603,32.0
bend_037.csv,bend_037,33,950,1000,3.8,bend,1,5.075631657153353,6.0491374724571685,35.0,439.17478302827084,30.0
bend_037.csv,bend_037,34,975,1025,3.9,bend,1,5.949193260885551,7.298296919987085,34.0,506.7539982272745,31.0
bend_037.csv,bend_037,35,1000,1050,4.0,bend,1,6.283982296736575,8.082537247144266,32.0,547.2926739923661,31.0
bend_037.csv,bend_037,36,1025,1075,4.1,bend,1,6.863651202222063,8.83660693051998,33.0,585.8186667277403,33.0
bend_037.csv,bend_037,37,1050,1100,4.2,bend,1,7.596209083799464,9.47188241615097,34.0,685.6467336606332,34.0
bend_037.csv,bend_037,38,1075,1125,4.3,bend,1,7.603545517128224,10.358013683261573,34.0,685.3451885487008,33.0
bend_037.csv,bend_037,39,1100,1150,4.4,bend,1,8.031462559996374,10.522489921192117,34.0,696.833591934812,34.0
bend_037.csv,bend_037,40,1125,1175,4.5,bend,1,9.302669781473096,11.084305272659673,33.0,791.2155282262845,34.0
bend_037.csv,bend_037,41,1150,1200,4.6,bend,1,9.944325965731144,11.691025688768773,32.0,833.9781346531463,33.0
bend_037.csv,bend_037,42,1175,1225,4.7,bend,1,7.307223488606558,8.86769838755883,31.0,611.7884496410971,31.0
bend_037.csv,bend_037,43,1200,1250,4.8,bend,1,4.8898422690812415,6.192525742399799,29.0,389.5919801460913,29.0
bend_038.csv,bend_038,0,125,175,0.5,bend,1,3.410667245277951,3.9939103101577946,35.0,310.3831194282138,32.0
bend_038.csv,bend_038,1,150,200,0.6,bend,1,11.802235376063656,18.48425803877801,33.0,943.1282105303028,32.0
bend_038.csv,bend_038,2,175,225,0.7,bend,1,15.71392204896751,20.954429675353705,29.0,1229.427943352697,28.0
bend_038.csv,bend_038,3,200,250,0.8,bend,1,15.877456606781159,19.744909658903886,31.0,1371.8374555787593,32.0
bend_038.csv,bend_038,4,225,275,0.9,bend,1,23.15508885559269,27.873131043233407,34.0,1920.3742306922572,35.0
bend_038.csv,bend_038,5,250,300,1.0,bend,1,20.553630896317987,25.674900925510993,31.0,1628.8555358692745,32.0
bend_038.csv,bend_038,6,275,325,1.1,bend,1,14.748845401846925,17.600139641198062,31.0,1185.9570999131747,31.0
bend_038.csv,bend_038,7,300,350,1.2,bend,1,11.307035307533091,13.749689192700236,31.0,903.799771353008,32.0
bend_038.csv,bend_038,8,325,375,1.3,bend,1,8.719974831411195,10.573067284574824,33.0,719.7976112040648,34.0
bend_038.csv,bend_038,9,350,400,1.4,bend,1,7.837611058641243,9.960346772794836,32.0,658.1234012130141,33.0
bend_038.csv,bend_038,10,375,425,1.5,bend,1,7.856958105137957,10.280602819689383,33.0,677.8514145127327,32.0
bend_038.csv,bend_038,11,400,450,1.6,bend,1,10.611177303594648,13.150127858255031,32.0,887.5853587128086,32.0
